MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
80400 On ch=1 n=38 v=96
80627 On ch=1 n=26 v=0
80627 On ch=1 n=38 v=0
80640 On ch=1 n=26 v=96
80640 On ch=1 n=38 v=96
80641 Par ch=1 c=64 v=0
80642 Par ch=1 c=64 v=127
81551 On ch=1 n=26 v=0
81551 On ch=1 n=38 v=0
81600 On ch=1 n=53 v=96
81600 On ch=1 n=60 v=96
81827 On ch=1 n=53 v=0
81827 On ch=1 n=60 v=0
81840 On ch=1 n=57 v=96
82067 On ch=1 n=57 v=0
82080 On ch=1 n=29 v=96
82080 On ch=1 n=41 v=96
82763 On ch=1 n=29 v=0
82763 On ch=1 n=41 v=0
82800 On ch=1 n=53 v=96
83027 On ch=1 n=53 v=0
83040 On ch=1 n=48 v=96
83495 On ch=1 n=48 v=0
83520 On ch=1 n=34 v=96
83520 On ch=1 n=46 v=96
83521 Par ch=1 c=64 v=0
83522 Par ch=1 c=64 v=127
84203 On ch=1 n=34 v=0
84203 On ch=1 n=46 v=0
84240 On ch=1 n=46 v=96
84467 On ch=1 n=46 v=0
84480 On ch=1 n=50 v=96
84480 On ch=1 n=53 v=96
84480 On ch=1 n=57 v=96
84935 On ch=1 n=50 v=0
84935 On ch=1 n=53 v=0
84935 On ch=1 n=57 v=0
84960 On ch=1 n=24 v=96
84960 On ch=1 n=36 v=96
85415 On ch=1 n=24 v=0
85415 On ch=1 n=36 v=0
85440 On ch=1 n=60 v=96
85667 On ch=1 n=60 v=0
85680 On ch=1 n=55 v=96
86363 On ch=1 n=55 v=0
86400 On ch=1 n=26 v=96
86400 On ch=1 n=38 v=96
86401 Par ch=1 c=64 v=0
86402 Par ch=1 c=64 v=127
87311 On ch=1 n=26 v=0
87311 On ch=1 n=38 v=0
87360 On ch=1 n=45 v=96
87360 On ch=1 n=50 v=96
87587 On ch=1 n=45 v=0
87587 On ch=1 n=50 v=0
87600 On ch=1 n=28 v=96
87600 On ch=1 n=40 v=96
87827 On ch=1 n=28 v=0
87827 On ch=1 n=40 v=0
87840 On ch=1 n=29 v=96
87840 On ch=1 n=41 v=96
88751 On ch=1 n=29 v=0
88751 On ch=1 n=41 v=0
88800 On ch=1 n=48 v=96
88800 On ch=1 n=53 v=96
89255 On ch=1 n=48 v=0
89255 On ch=1 n=53 v=0
89280 On ch=1 n=22 v=96
89280 On ch=1 n=34 v=96
89281 Par ch=1 c=64 v=0
89282 Par ch=1 c=64 v=127
90191 On ch=1 n=22 v=0
90191 On ch=1 n=34 v=0
90240 On ch=1 n=50 v=96
90240 On ch=1 n=57 v=96
90467 On ch=1 n=50 v=0
90467 On ch=1 n=57 v=0
90480 On ch=1 n=53 v=96
90707 On ch=1 n=53 v=0
90720 On ch=1 n=24 v=96
90720 On ch=1 n=36 v=96
91403 On ch=1 n=24 v=0
91403 On ch=1 n=36 v=0
91440 On ch=1 n=60 v=96
91667 On ch=1 n=60 v=0
91680 On ch=1 n=55 v=96
91907 On ch=1 n=55 v=0
91920 On ch=1 n=26 v=96
91920 On ch=1 n=38 v=96
92147 On ch=1 n=26 v=0
92147 On ch=1 n=38 v=0
92160 On ch=1 n=26 v=96
92160 On ch=1 n=38 v=96
92161 Par ch=1 c=64 v=0
92162 Par ch=1 c=64 v=127
93071 On ch=1 n=26 v=0
93071 On ch=1 n=38 v=0
93120 On ch=1 n=53 v=96
93120 On ch=1 n=60 v=96
93347 On ch=1 n=53 v=0
93347 On ch=1 n=60 v=0
93360 On ch=1 n=57 v=96
93587 On ch=1 n=57 v=0
93600 On ch=1 n=29 v=96
93600 On ch=1 n=41 v=96
94283 On ch=1 n=29 v=0
94283 On ch=1 n=41 v=0
94320 On ch=1 n=53 v=96
94547 On ch=1 n=53 v=0
94560 On ch=1 n=48 v=96
95015 On ch=1 n=48 v=0
95040 On ch=1 n=34 v=96
95040 On ch=1 n=46 v=96
95041 Par ch=1 c=64 v=0
95042 Par ch=1 c=64 v=127
95723 On ch=1 n=34 v=0
95723 On ch=1 n=46 v=0
95760 On ch=1 n=46 v=96
95987 On ch=1 n=46 v=0
96000 On ch=1 n=50 v=96
96000 On ch=1 n=53 v=96
96000 On ch=1 n=57 v=96
96455 On ch=1 n=50 v=0
96455 On ch=1 n=53 v=0
96455 On ch=1 n=57 v=0
96480 On ch=1 n=36 v=96
96480 On ch=1 n=48 v=96
97163 On ch=1 n=36 v=0
97163 On ch=1 n=48 v=0
97200 On ch=1 n=60 v=96
97427 On ch=1 n=60 v=0
97440 On ch=1 n=55 v=96
97895 On ch=1 n=55 v=0
97920 On ch=1 n=26 v=96
97920 On ch=1 n=38 v=96
97921 Par ch=1 c=64 v=0
97922 Par ch=1 c=64 v=127
98831 On ch=1 n=26 v=0
98831 On ch=1 n=38 v=0
98880 On ch=1 n=53 v=96
98880 On ch=1 n=57 v=96
99335 On ch=1 n=53 v=0
99335 On ch=1 n=57 v=0
99360 On ch=1 n=29 v=96
99360 On ch=1 n=41 v=96
100043 On ch=1 n=29 v=0
100043 On ch=1 n=41 v=0
100320 On ch=1 n=48 v=96
100320 On ch=1 n=53 v=96
100547 On ch=1 n=48 v=0
100547 On ch=1 n=53 v=0
100560 On ch=1 n=55 v=96
100787 On ch=1 n=55 v=0
100800 On ch=1 n=48 v=96
100801 Par ch=1 c=64 v=0
101027 On ch=1 n=48 v=0
101760 On ch=1 n=34 v=115
101760 On ch=1 n=46 v=115
101762 Par ch=1 c=64 v=127
101999 On ch=1 n=34 v=0
101999 On ch=1 n=46 v=0
102721 Par ch=1 c=64 v=0
102722 Par ch=1 c=64 v=127
104640 On ch=1 n=22 v=96
104640 On ch=1 n=34 v=96
104641 Par ch=1 c=64 v=0
104642 Par ch=1 c=64 v=127
105095 On ch=1 n=22 v=0
105095 On ch=1 n=34 v=0
105120 On ch=1 n=46 v=96
105347 On ch=1 n=46 v=0
105360 On ch=1 n=50 v=96
105587 On ch=1 n=50 v=0
105600 On ch=1 n=53 v=96
105827 On ch=1 n=53 v=0
105840 On ch=1 n=57 v=96
106067 On ch=1 n=57 v=0
106080 On ch=1 n=24 v=96
106080 On ch=1 n=36 v=96
106535 On ch=1 n=24 v=0
106535 On ch=1 n=36 v=0
106560 On ch=1 n=48 v=96
106561 Par ch=1 c=64 v=0
106562 Par ch=1 c=64 v=127
107015 On ch=1 n=48 v=0
107040 On ch=1 n=60 v=96
107280 On ch=1 n=55 v=96
107483 On ch=1 n=60 v=0
107507 On ch=1 n=55 v=0
108480 On ch=1 n=34 v=96
108480 On ch=1 n=46 v=96
108481 Par ch=1 c=64 v=0
108482 Par ch=1 c=64 v=127
109391 On ch=1 n=34 v=0
109391 On ch=1 n=46 v=0
109440 On ch=1 n=53 v=96
109440 On ch=1 n=57 v=96
109895 On ch=1 n=53 v=0
109895 On ch=1 n=57 v=0
109920 On ch=1 n=36 v=96
109920 On ch=1 n=48 v=96
110375 On ch=1 n=36 v=0
110375 On ch=1 n=48 v=0
110401 Par ch=1 c=64 v=0
110640 On ch=1 n=55 v=96
110867 On ch=1 n=55 v=0
110880 On ch=1 n=60 v=96
111107 On ch=1 n=60 v=0
112320 On ch=1 n=38 v=96
112320 On ch=1 n=45 v=96
112320 On ch=1 n=50 v=96
112322 Par ch=1 c=64 v=127
113003 On ch=1 n=38 v=0
113003 On ch=1 n=45 v=0
113003 On ch=1 n=50 v=0
113040 On ch=1 n=57 v=96
113040 On ch=1 n=60 v=96
113723 On ch=1 n=57 v=0
113723 On ch=1 n=60 v=0
113760 On ch=1 n=45 v=96
114215 On ch=1 n=45 v=0
114240 On ch=1 n=29 v=96
114240 On ch=1 n=41 v=96
114241 Par ch=1 c=64 v=0
114242 Par ch=1 c=64 v=127
114923 On ch=1 n=29 v=0
114923 On ch=1 n=41 v=0
114960 On ch=1 n=41 v=96
114960 On ch=1 n=48 v=96
114960 On ch=1 n=53 v=96
115643 On ch=1 n=41 v=0
115643 On ch=1 n=48 v=0
115643 On ch=1 n=53 v=0
116160 On ch=1 n=22 v=96
116160 On ch=1 n=34 v=96
116161 Par ch=1 c=64 v=0
116162 Par ch=1 c=64 v=127
117071 On ch=1 n=22 v=0
117071 On ch=1 n=34 v=0
117120 On ch=1 n=50 v=96
117347 On ch=1 n=50 v=0
117360 On ch=1 n=53 v=96
117587 On ch=1 n=53 v=0
117840 On ch=1 n=36 v=96
117840 On ch=1 n=48 v=96
118067 On ch=1 n=36 v=0
118067 On ch=1 n=48 v=0
118080 On ch=1 n=36 v=96
118080 On ch=1 n=48 v=96
118081 Par ch=1 c=64 v=0
118082 Par ch=1 c=64 v=127
118991 On ch=1 n=36 v=0
118991 On ch=1 n=48 v=0
119040 On ch=1 n=55 v=96
119040 On ch=1 n=60 v=96
119267 On ch=1 n=55 v=0
119267 On ch=1 n=60 v=0
119280 On ch=1 n=62 v=96
119507 On ch=1 n=62 v=0
120000 On ch=1 n=38 v=96
120000 On ch=1 n=45 v=96
120000 On ch=1 n=48 v=96
120001 Par ch=1 c=64 v=0
120002 Par ch=1 c=64 v=127
120683 On ch=1 n=38 v=0
120683 On ch=1 n=45 v=0
120683 On ch=1 n=48 v=0
120720 On ch=1 n=53 v=96
120720 On ch=1 n=57 v=96
121403 On ch=1 n=53 v=0
121403 On ch=1 n=57 v=0
121440 On ch=1 n=50 v=96
121895 On ch=1 n=50 v=0
121920 On ch=1 n=29 v=96
121920 On ch=1 n=41 v=96
121921 Par ch=1 c=64 v=0
121922 Par ch=1 c=64 v=127
122831 On ch=1 n=29 v=0
122831 On ch=1 n=41 v=0
122880 On ch=1 n=41 v=96
122880 On ch=1 n=48 v=96
122880 On ch=1 n=53 v=96
123335 On ch=1 n=41 v=0
123335 On ch=1 n=48 v=0
123335 On ch=1 n=53 v=0
123360 On ch=1 n=53 v=96
123815 On ch=1 n=53 v=0
123840 On ch=1 n=34 v=96
123840 On ch=1 n=46 v=96
123841 Par ch=1 c=64 v=0
123842 Par ch=1 c=64 v=127
124751 On ch=1 n=34 v=0
124751 On ch=1 n=46 v=0
124800 On ch=1 n=46 v=96
125255 On ch=1 n=46 v=0
125280 On ch=1 n=50 v=96
125280 On ch=1 n=53 v=96
125280 On ch=1 n=57 v=96
125735 On ch=1 n=50 v=0
125735 On ch=1 n=53 v=0
125735 On ch=1 n=57 v=0
125760 On ch=1 n=36 v=96
125760 On ch=1 n=48 v=96
125761 Par ch=1 c=64 v=0
125762 Par ch=1 c=64 v=127
126215 On ch=1 n=36 v=0
126215 On ch=1 n=48 v=0
126240 On ch=1 n=48 v=96
126467 On ch=1 n=48 v=0
126480 On ch=1 n=60 v=96
126707 On ch=1 n=60 v=0
126720 On ch=1 n=62 v=96
127061 On ch=1 n=62 v=0
127080 On ch=1 n=60 v=96
127649 On ch=1 n=60 v=0
127680 On ch=1 n=38 v=96
127680 On ch=1 n=50 v=96
127681 Par ch=1 c=64 v=0
127682 Par ch=1 c=64 v=127
128591 On ch=1 n=38 v=0
128591 On ch=1 n=50 v=0
128640 On ch=1 n=53 v=96
128640 On ch=1 n=57 v=96
128640 On ch=1 n=60 v=96
129551 On ch=1 n=53 v=0
129551 On ch=1 n=57 v=0
129551 On ch=1 n=60 v=0
129601 Par ch=1 c=64 v=0
129602 Par ch=1 c=64 v=127
130080 On ch=1 n=41 v=96
130307 On ch=1 n=41 v=0
130320 On ch=1 n=48 v=96
130547 On ch=1 n=48 v=0
130560 On ch=1 n=53 v=96
130787 On ch=1 n=53 v=0
130800 On ch=1 n=55 v=96
131027 On ch=1 n=55 v=0
131040 On ch=1 n=53 v=96
131040 On ch=1 n=60 v=96
131495 On ch=1 n=53 v=0
131495 On ch=1 n=60 v=0
131520 On ch=1 n=34 v=96
131521 Par ch=1 c=64 v=0
131522 Par ch=1 c=64 v=127
131747 On ch=1 n=34 v=0
131760 On ch=1 n=46 v=96
132215 On ch=1 n=46 v=0
132240 On ch=1 n=46 v=96
132467 On ch=1 n=46 v=0
132480 On ch=1 n=57 v=96
132707 On ch=1 n=57 v=0
132720 On ch=1 n=53 v=96
133403 On ch=1 n=53 v=0
133440 On ch=1 n=36 v=96
133441 Par ch=1 c=64 v=0
133442 Par ch=1 c=64 v=127
133667 On ch=1 n=36 v=0
133680 On ch=1 n=48 v=96
133907 On ch=1 n=48 v=0
133920 On ch=1 n=48 v=96
134375 On ch=1 n=48 v=0
134400 On ch=1 n=55 v=96
134400 On ch=1 n=60 v=96
134627 On ch=1 n=55 v=0
134627 On ch=1 n=60 v=0
134640 On ch=1 n=62 v=96
135323 On ch=1 n=62 v=0
135360 On ch=1 n=38 v=96
135360 On ch=1 n=45 v=96
135360 On ch=1 n=48 v=96
135361 Par ch=1 c=64 v=0
135362 Par ch=1 c=64 v=127
136271 On ch=1 n=38 v=0
136271 On ch=1 n=45 v=0
136271 On ch=1 n=48 v=0
136320 On ch=1 n=53 v=96
136320 On ch=1 n=57 v=96
137231 On ch=1 n=53 v=0
137231 On ch=1 n=57 v=0
137280 On ch=1 n=29 v=96
137280 On ch=1 n=41 v=96
137281 Par ch=1 c=64 v=0
137282 Par ch=1 c=64 v=127
137963 On ch=1 n=29 v=0
137963 On ch=1 n=41 v=0
138000 On ch=1 n=48 v=96
138000 On ch=1 n=53 v=96
138455 On ch=1 n=48 v=0
138455 On ch=1 n=53 v=0
138480 On ch=1 n=55 v=96
138707 On ch=1 n=55 v=0
138720 On ch=1 n=48 v=96
138947 On ch=1 n=48 v=0
138960 On ch=1 n=34 v=96
139187 On ch=1 n=34 v=0
139200 On ch=1 n=22 v=96
139200 On ch=1 n=34 v=96
139201 Par ch=1 c=64 v=0
139202 Par ch=1 c=64 v=127
139883 On ch=1 n=22 v=0
139883 On ch=1 n=34 v=0
139920 On ch=1 n=34 v=96
139920 On ch=1 n=46 v=96
140603 On ch=1 n=34 v=0
140603 On ch=1 n=46 v=0
140640 On ch=1 n=22 v=96
140640 On ch=1 n=34 v=96
141095 On ch=1 n=22 v=0
141095 On ch=1 n=34 v=0
141120 On ch=1 n=24 v=96
141120 On ch=1 n=36 v=96
141121 Par ch=1 c=64 v=0
141122 Par ch=1 c=64 v=127
141803 On ch=1 n=24 v=0
141803 On ch=1 n=36 v=0
141840 On ch=1 n=36 v=96
141840 On ch=1 n=43 v=96
141840 On ch=1 n=48 v=96
142523 On ch=1 n=36 v=0
142523 On ch=1 n=43 v=0
142523 On ch=1 n=48 v=0
142560 On ch=1 n=24 v=96
142560 On ch=1 n=36 v=96
143015 On ch=1 n=24 v=0
143015 On ch=1 n=36 v=0
143040 On ch=1 n=26 v=96
143040 On ch=1 n=38 v=96
143041 Par ch=1 c=64 v=0
143042 Par ch=1 c=64 v=127
143723 On ch=1 n=26 v=0
143723 On ch=1 n=38 v=0
143760 On ch=1 n=38 v=96
143760 On ch=1 n=45 v=96
144443 On ch=1 n=38 v=0
144443 On ch=1 n=45 v=0
144480 On ch=1 n=26 v=96
144480 On ch=1 n=38 v=96
144935 On ch=1 n=26 v=0
144935 On ch=1 n=38 v=0
144960 On ch=1 n=29 v=96
144960 On ch=1 n=41 v=96
144961 Par ch=1 c=64 v=0
144962 Par ch=1 c=64 v=127
145643 On ch=1 n=29 v=0
145643 On ch=1 n=41 v=0
145680 On ch=1 n=48 v=96
145680 On ch=1 n=55 v=96
146363 On ch=1 n=48 v=0
146363 On ch=1 n=55 v=0
146400 On ch=1 n=29 v=96
146400 On ch=1 n=41 v=96
146855 On ch=1 n=29 v=0
146855 On ch=1 n=41 v=0
146880 On ch=1 n=22 v=96
146880 On ch=1 n=34 v=96
146881 Par ch=1 c=64 v=0
146881 Par ch=1 c=64 v=0
146882 Par ch=1 c=64 v=127
147563 On ch=1 n=22 v=0
147563 On ch=1 n=34 v=0
147600 On ch=1 n=34 v=96
147600 On ch=1 n=46 v=96
148283 On ch=1 n=34 v=0
148283 On ch=1 n=46 v=0
148320 On ch=1 n=22 v=96
148320 On ch=1 n=34 v=96
148775 On ch=1 n=22 v=0
148775 On ch=1 n=34 v=0
148800 On ch=1 n=24 v=96
148800 On ch=1 n=36 v=96
148801 Par ch=1 c=64 v=0
148802 Par ch=1 c=64 v=127
149483 On ch=1 n=24 v=0
149483 On ch=1 n=36 v=0
149520 On ch=1 n=36 v=96
149520 On ch=1 n=43 v=96
149520 On ch=1 n=48 v=96
150203 On ch=1 n=36 v=0
150203 On ch=1 n=43 v=0
150203 On ch=1 n=48 v=0
150240 On ch=1 n=24 v=96
150240 On ch=1 n=36 v=96
150695 On ch=1 n=24 v=0
150695 On ch=1 n=36 v=0
150720 On ch=1 n=26 v=96
150720 On ch=1 n=38 v=96
150721 Par ch=1 c=64 v=0
150722 Par ch=1 c=64 v=127
151403 On ch=1 n=26 v=0
151403 On ch=1 n=38 v=0
151440 On ch=1 n=38 v=96
151440 On ch=1 n=45 v=96
152123 On ch=1 n=38 v=0
152123 On ch=1 n=45 v=0
152160 On ch=1 n=26 v=96
152160 On ch=1 n=38 v=96
152615 On ch=1 n=26 v=0
152615 On ch=1 n=38 v=0
152640 On ch=1 n=29 v=96
152640 On ch=1 n=41 v=96
152641 Par ch=1 c=64 v=0
152641 Par ch=1 c=64 v=0
152642 Par ch=1 c=64 v=127
153323 On ch=1 n=29 v=0
153323 On ch=1 n=41 v=0
153360 On ch=1 n=48 v=96
153360 On ch=1 n=53 v=96
153815 On ch=1 n=48 v=0
153815 On ch=1 n=53 v=0
153840 On ch=1 n=48 v=96
154523 On ch=1 n=48 v=0
154560 On ch=1 n=34 v=96
154560 On ch=1 n=46 v=96
154561 Par ch=1 c=64 v=0
154562 Par ch=1 c=64 v=127
155471 On ch=1 n=34 v=0
155471 On ch=1 n=46 v=0
155520 On ch=1 n=50 v=96
155520 On ch=1 n=57 v=96
155747 On ch=1 n=50 v=0
155747 On ch=1 n=57 v=0
155760 On ch=1 n=53 v=96
156443 On ch=1 n=53 v=0
156480 On ch=1 n=36 v=96
156480 On ch=1 n=48 v=96
156481 Par ch=1 c=64 v=0
156482 Par ch=1 c=64 v=127
157391 On ch=1 n=36 v=0
157391 On ch=1 n=48 v=0
157440 On ch=1 n=55 v=96
157440 On ch=1 n=60 v=96
158351 On ch=1 n=55 v=0
158351 On ch=1 n=60 v=0
158400 On ch=1 n=38 v=115
158400 On ch=1 n=45 v=115
158400 On ch=1 n=50 v=115
158401 Par ch=1 c=64 v=0
158759 On ch=1 n=38 v=0
158759 On ch=1 n=45 v=0
158759 On ch=1 n=50 v=0
158760 On ch=1 n=38 v=115
158760 On ch=1 n=45 v=115
158760 On ch=1 n=50 v=115
159107 On ch=1 n=38 v=0
159107 On ch=1 n=45 v=0
159107 On ch=1 n=50 v=0
159120 On ch=1 n=38 v=115
159120 On ch=1 n=45 v=115
159120 On ch=1 n=50 v=115
159359 On ch=1 n=38 v=0
159359 On ch=1 n=45 v=0
159359 On ch=1 n=50 v=0
160320 On ch=1 n=29 v=115
160320 On ch=1 n=41 v=115
160679 On ch=1 n=29 v=0
160679 On ch=1 n=41 v=0
160680 On ch=1 n=29 v=115
160680 On ch=1 n=41 v=115
161027 On ch=1 n=29 v=0
161027 On ch=1 n=41 v=0
161040 On ch=1 n=29 v=115
161040 On ch=1 n=41 v=115
161279 On ch=1 n=29 v=0
161279 On ch=1 n=41 v=0
163680 On ch=1 n=58 v=64
163682 Par ch=1 c=64 v=127
163907 On ch=1 n=58 v=0
163920 On ch=1 n=65 v=64
164147 On ch=1 n=65 v=0
164160 On ch=1 n=69 v=64
164387 On ch=1 n=69 v=0
164400 On ch=1 n=70 v=64
164627 On ch=1 n=70 v=0
164640 On ch=1 n=72 v=64
164867 On ch=1 n=72 v=0
164880 On ch=1 n=74 v=64
165107 On ch=1 n=74 v=0
165120 On ch=1 n=76 v=65
165347 On ch=1 n=76 v=0
165360 On ch=1 n=77 v=65
165587 On ch=1 n=77 v=0
165601 Par ch=1 c=64 v=0
165602 Par ch=1 c=64 v=127
166560 On ch=1 n=74 v=66
166787 On ch=1 n=74 v=0
166800 On ch=1 n=72 v=66
167027 On ch=1 n=72 v=0
167040 On ch=1 n=77 v=66
167267 On ch=1 n=77 v=0
167280 On ch=1 n=84 v=66
167507 On ch=1 n=84 v=0
167520 On ch=1 n=60 v=66
167521 Par ch=1 c=64 v=0
167522 Par ch=1 c=64 v=127
167747 On ch=1 n=60 v=0
167760 On ch=1 n=67 v=66
167987 On ch=1 n=67 v=0
168000 On ch=1 n=72 v=67
168227 On ch=1 n=72 v=0
168240 On ch=1 n=74 v=67
168467 On ch=1 n=74 v=0
168480 On ch=1 n=76 v=67
168707 On ch=1 n=76 v=0
168720 On ch=1 n=77 v=67
168947 On ch=1 n=77 v=0
168960 On ch=1 n=84 v=67
169187 On ch=1 n=84 v=0
169200 On ch=1 n=89 v=67
169427 On ch=1 n=89 v=0
169440 On ch=1 n=84 v=68
169441 Par ch=1 c=64 v=0
169442 Par ch=1 c=64 v=127
169667 On ch=1 n=84 v=0
169680 On ch=1 n=86 v=68
169907 On ch=1 n=86 v=0
169920 On ch=1 n=88 v=68
170147 On ch=1 n=88 v=0
170160 On ch=1 n=89 v=68
170387 On ch=1 n=89 v=0
170400 On ch=1 n=96 v=68
170627 On ch=1 n=96 v=0
170640 On ch=1 n=100 v=68
170867 On ch=1 n=100 v=0
170880 On ch=1 n=89 v=69
171107 On ch=1 n=89 v=0
171120 On ch=1 n=96 v=69
171347 On ch=1 n=96 v=0
171360 On ch=1 n=50 v=69
171361 Par ch=1 c=64 v=0
171362 Par ch=1 c=64 v=127
171587 On ch=1 n=50 v=0
171600 On ch=1 n=57 v=69
171827 On ch=1 n=57 v=0
171840 On ch=1 n=65 v=69
172067 On ch=1 n=65 v=0
172080 On ch=1 n=62 v=69
172307 On ch=1 n=62 v=0
172320 On ch=1 n=72 v=70
172775 On ch=1 n=72 v=0
172800 On ch=1 n=72 v=70
173255 On ch=1 n=72 v=0
173280 On ch=1 n=77 v=70
173281 Par ch=1 c=64 v=0
173282 Par ch=1 c=64 v=127
173507 On ch=1 n=77 v=0
173520 On ch=1 n=79 v=70
173747 On ch=1 n=79 v=0
173760 On ch=1 n=79 v=71
173987 On ch=1 n=79 v=0
174000 On ch=1 n=81 v=71
174227 On ch=1 n=81 v=0
174240 On ch=1 n=69 v=71
175151 On ch=1 n=69 v=0
175200 On ch=1 n=53 v=72
175201 Par ch=1 c=64 v=0
175202 Par ch=1 c=64 v=127
175427 On ch=1 n=53 v=0
175440 On ch=1 n=60 v=72
175667 On ch=1 n=60 v=0
175680 On ch=1 n=65 v=72
175907 On ch=1 n=65 v=0
175920 On ch=1 n=67 v=72
176147 On ch=1 n=67 v=0
176160 On ch=1 n=65 v=72
176387 On ch=1 n=65 v=0
176400 On ch=1 n=72 v=73
176627 On ch=1 n=72 v=0
176640 On ch=1 n=77 v=73
176867 On ch=1 n=77 v=0
176880 On ch=1 n=76 v=73
177107 On ch=1 n=76 v=0
177121 Par ch=1 c=64 v=0
177122 Par ch=1 c=64 v=127
179040 On ch=1 n=46 v=74
179041 Par ch=1 c=64 v=0
179042 Par ch=1 c=64 v=127
179267 On ch=1 n=46 v=0
179280 On ch=1 n=53 v=75
179507 On ch=1 n=53 v=0
179520 On ch=1 n=60 v=75
179747 On ch=1 n=60 v=0
179760 On ch=1 n=58 v=75
179987 On ch=1 n=58 v=0
180000 On ch=1 n=60 v=75
180227 On ch=1 n=60 v=0
180240 On ch=1 n=62 v=75
180467 On ch=1 n=62 v=0
180480 On ch=1 n=64 v=75
180707 On ch=1 n=64 v=0
180720 On ch=1 n=65 v=76
180947 On ch=1 n=65 v=0
180960 On ch=1 n=64 v=76
180961 Par ch=1 c=64 v=0
180962 Par ch=1 c=64 v=127
181187 On ch=1 n=64 v=0
181200 On ch=1 n=62 v=76
181427 On ch=1 n=62 v=0
181440 On ch=1 n=60 v=76
181667 On ch=1 n=60 v=0
181680 On ch=1 n=62 v=76
181907 On ch=1 n=62 v=0
181920 On ch=1 n=64 v=76
182147 On ch=1 n=64 v=0
182160 On ch=1 n=65 v=77
182387 On ch=1 n=65 v=0
182400 On ch=1 n=65 v=77
182627 On ch=1 n=65 v=0
182640 On ch=1 n=72 v=77
182867 On ch=1 n=72 v=0
182880 On ch=1 n=48 v=77
182881 Par ch=1 c=64 v=0
182882 Par ch=1 c=64 v=127
183107 On ch=1 n=48 v=0
183120 On ch=1 n=55 v=77
183347 On ch=1 n=55 v=0
183360 On ch=1 n=60 v=77
183587 On ch=1 n=60 v=0
183600 On ch=1 n=62 v=78
183827 On ch=1 n=62 v=0
183840 On ch=1 n=64 v=78
184067 On ch=1 n=64 v=0
184080 On ch=1 n=65 v=78
184307 On ch=1 n=65 v=0
184320 On ch=1 n=67 v=78
184547 On ch=1 n=67 v=0
184560 On ch=1 n=64 v=78
184787 On ch=1 n=64 v=0
184800 On ch=1 n=62 v=78
184801 Par ch=1 c=64 v=0
184802 Par ch=1 c=64 v=127
185027 On ch=1 n=62 v=0
185040 On ch=1 n=60 v=79
185267 On ch=1 n=60 v=0
185280 On ch=1 n=62 v=79
185507 On ch=1 n=62 v=0
185520 On ch=1 n=65 v=79
185747 On ch=1 n=65 v=0
185760 On ch=1 n=65 v=79
185987 On ch=1 n=65 v=0
186000 On ch=1 n=72 v=79
186227 On ch=1 n=72 v=0
186240 On ch=1 n=49 v=80
186241 Par ch=1 c=64 v=0
186242 Par ch=1 c=64 v=127
186695 On ch=1 n=49 v=0
186720 On ch=1 n=57 v=80
186947 On ch=1 n=57 v=0
186960 On ch=1 n=64 v=80
187643 On ch=1 n=64 v=0
189120 On ch=1 n=50 v=80
189121 Par ch=1 c=64 v=0
189122 Par ch=1 c=64 v=127
189347 On ch=1 n=50 v=0
189360 On ch=1 n=60 v=80
189587 On ch=1 n=60 v=0
189600 On ch=1 n=65 v=80
189827 On ch=1 n=65 v=0
189840 On ch=1 n=67 v=80
190067 On ch=1 n=67 v=0
190080 On ch=1 n=72 v=80
190307 On ch=1 n=72 v=0
190320 On ch=1 n=77 v=80
190547 On ch=1 n=77 v=0
192000 On ch=1 n=46 v=80
192001 Par ch=1 c=64 v=0
192002 Par ch=1 c=64 v=127
192227 On ch=1 n=46 v=0
192240 On ch=1 n=53 v=80
192467 On ch=1 n=53 v=0
192480 On ch=1 n=60 v=80
192707 On ch=1 n=60 v=0
192720 On ch=1 n=58 v=80
192947 On ch=1 n=58 v=0
192960 On ch=1 n=62 v=80
193187 On ch=1 n=62 v=0
193200 On ch=1 n=65 v=80
193427 On ch=1 n=65 v=0
194160 On ch=1 n=58 v=80
194843 On ch=1 n=58 v=0
194880 On ch=1 n=48 v=80
194881 Par ch=1 c=64 v=0
194882 Par ch=1 c=64 v=127
195107 On ch=1 n=48 v=0
195120 On ch=1 n=55 v=80
195347 On ch=1 n=55 v=0
195360 On ch=1 n=60 v=80
195587 On ch=1 n=60 v=0
195600 On ch=1 n=62 v=80
195827 On ch=1 n=62 v=0
195840 On ch=1 n=64 v=80
196067 On ch=1 n=64 v=0
196080 On ch=1 n=65 v=80
196307 On ch=1 n=65 v=0
196320 On ch=1 n=67 v=80
196547 On ch=1 n=67 v=0
196560 On ch=1 n=64 v=80
196787 On ch=1 n=64 v=0
196800 On ch=1 n=62 v=80
197027 On ch=1 n=62 v=0
197040 On ch=1 n=60 v=80
197267 On ch=1 n=60 v=0
197760 On ch=1 n=49 v=80
197761 Par ch=1 c=64 v=0
197762 Par ch=1 c=64 v=127
198443 On ch=1 n=49 v=0
200400 On ch=1 n=38 v=80
200400 On ch=1 n=50 v=80
200627 On ch=1 n=38 v=0
200627 On ch=1 n=50 v=0
200640 On ch=1 n=38 v=80
200640 On ch=1 n=50 v=80
200641 Par ch=1 c=64 v=0
200642 Par ch=1 c=64 v=127
201323 On ch=1 n=38 v=0
201323 On ch=1 n=50 v=0
