MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
31187 On ch=1 n=51 v=0
31200 On ch=1 n=58 v=80
31427 On ch=1 n=58 v=0
31440 On ch=1 n=56 v=80
31667 On ch=1 n=56 v=0
31680 On ch=1 n=32 v=88
31680 On ch=1 n=44 v=88
31799 On ch=1 n=32 v=0
31799 On ch=1 n=44 v=0
31920 On ch=1 n=32 v=88
31920 On ch=1 n=44 v=88
32039 On ch=1 n=32 v=0
32039 On ch=1 n=44 v=0
32640 On ch=1 n=36 v=96
32640 On ch=1 n=48 v=96
33095 On ch=1 n=36 v=0
33095 On ch=1 n=48 v=0
33120 On ch=1 n=43 v=96
33347 On ch=1 n=43 v=0
33360 On ch=1 n=48 v=96
33587 On ch=1 n=48 v=0
33600 On ch=1 n=51 v=96
33600 On ch=1 n=55 v=96
33827 On ch=1 n=51 v=0
33827 On ch=1 n=55 v=0
33840 On ch=1 n=51 v=96
33840 On ch=1 n=55 v=96
34067 On ch=1 n=51 v=0
34067 On ch=1 n=55 v=0
34080 On ch=1 n=51 v=96
34080 On ch=1 n=55 v=96
34307 On ch=1 n=51 v=0
34307 On ch=1 n=55 v=0
34320 On ch=1 n=51 v=96
34320 On ch=1 n=55 v=96
34775 On ch=1 n=51 v=0
34775 On ch=1 n=55 v=0
34800 On ch=1 n=51 v=96
34800 On ch=1 n=55 v=96
35027 On ch=1 n=51 v=0
35027 On ch=1 n=55 v=0
35040 On ch=1 n=51 v=96
35040 On ch=1 n=55 v=96
35495 On ch=1 n=51 v=0
35495 On ch=1 n=55 v=0
35520 On ch=1 n=48 v=96
35747 On ch=1 n=48 v=0
35760 On ch=1 n=43 v=96
35987 On ch=1 n=43 v=0
36000 On ch=1 n=36 v=96
36455 On ch=1 n=36 v=0
36480 On ch=1 n=31 v=96
36707 On ch=1 n=31 v=0
36720 On ch=1 n=43 v=96
36947 On ch=1 n=43 v=0
36960 On ch=1 n=43 v=96
37187 On ch=1 n=43 v=0
37200 On ch=1 n=50 v=96
37427 On ch=1 n=50 v=0
37440 On ch=1 n=55 v=96
37667 On ch=1 n=55 v=0
37680 On ch=1 n=50 v=96
37907 On ch=1 n=50 v=0
37920 On ch=1 n=43 v=96
38147 On ch=1 n=43 v=0
38160 On ch=1 n=32 v=96
38160 On ch=1 n=44 v=96
38615 On ch=1 n=32 v=0
38615 On ch=1 n=44 v=0
38640 On ch=1 n=44 v=96
38867 On ch=1 n=44 v=0
38880 On ch=1 n=51 v=96
39107 On ch=1 n=51 v=0
39120 On ch=1 n=58 v=96
39575 On ch=1 n=58 v=0
39600 On ch=1 n=56 v=96
39827 On ch=1 n=56 v=0
39840 On ch=1 n=51 v=96
40067 On ch=1 n=51 v=0
40080 On ch=1 n=44 v=96
40307 On ch=1 n=44 v=0
40320 On ch=1 n=36 v=96
40547 On ch=1 n=36 v=0
40560 On ch=1 n=43 v=96
40787 On ch=1 n=43 v=0
40800 On ch=1 n=48 v=96
41027 On ch=1 n=48 v=0
41040 On ch=1 n=51 v=96
41267 On ch=1 n=51 v=0
41280 On ch=1 n=51 v=96
41280 On ch=1 n=55 v=96
41507 On ch=1 n=51 v=0
41507 On ch=1 n=55 v=0
41520 On ch=1 n=51 v=96
41520 On ch=1 n=55 v=96
41747 On ch=1 n=51 v=0
41747 On ch=1 n=55 v=0
41760 On ch=1 n=51 v=96
41760 On ch=1 n=55 v=96
41987 On ch=1 n=51 v=0
41987 On ch=1 n=55 v=0
42000 On ch=1 n=51 v=96
42000 On ch=1 n=55 v=96
42455 On ch=1 n=51 v=0
42455 On ch=1 n=55 v=0
42480 On ch=1 n=55 v=96
42707 On ch=1 n=55 v=0
42720 On ch=1 n=51 v=96
43175 On ch=1 n=51 v=0
43200 On ch=1 n=48 v=96
43655 On ch=1 n=48 v=0
43680 On ch=1 n=36 v=96
43680 On ch=1 n=43 v=96
44135 On ch=1 n=36 v=0
44135 On ch=1 n=43 v=0
44160 On ch=1 n=31 v=96
44387 On ch=1 n=31 v=0
44400 On ch=1 n=43 v=96
44627 On ch=1 n=43 v=0
44640 On ch=1 n=43 v=96
44867 On ch=1 n=43 v=0
44880 On ch=1 n=50 v=96
45107 On ch=1 n=50 v=0
45120 On ch=1 n=55 v=96
45347 On ch=1 n=55 v=0
45360 On ch=1 n=50 v=96
45587 On ch=1 n=50 v=0
45600 On ch=1 n=43 v=96
45827 On ch=1 n=43 v=0
45840 On ch=1 n=32 v=96
45840 On ch=1 n=44 v=96
46295 On ch=1 n=32 v=0
46295 On ch=1 n=44 v=0
46320 On ch=1 n=44 v=96
46547 On ch=1 n=44 v=0
46560 On ch=1 n=51 v=96
46787 On ch=1 n=51 v=0
46800 On ch=1 n=56 v=96
47255 On ch=1 n=56 v=0
48000 On ch=1 n=41 v=96
48227 On ch=1 n=41 v=0
48240 On ch=1 n=53 v=96
48467 On ch=1 n=53 v=0
48480 On ch=1 n=53 v=96
48707 On ch=1 n=53 v=0
48720 On ch=1 n=63 v=96
48947 On ch=1 n=63 v=0
48960 On ch=1 n=70 v=96
49187 On ch=1 n=70 v=0
49200 On ch=1 n=63 v=96
49427 On ch=1 n=63 v=0
49440 On ch=1 n=53 v=96
49667 On ch=1 n=53 v=0
49680 On ch=1 n=63 v=96
49907 On ch=1 n=63 v=0
49920 On ch=1 n=70 v=96
50147 On ch=1 n=70 v=0
50160 On ch=1 n=63 v=96
50387 On ch=1 n=63 v=0
50400 On ch=1 n=53 v=96
50627 On ch=1 n=53 v=0
50640 On ch=1 n=63 v=96
50867 On ch=1 n=63 v=0
50880 On ch=1 n=70 v=96
51107 On ch=1 n=70 v=0
51120 On ch=1 n=63 v=96
51347 On ch=1 n=63 v=0
51360 On ch=1 n=53 v=96
51587 On ch=1 n=53 v=0
51600 On ch=1 n=63 v=96
51827 On ch=1 n=63 v=0
51840 On ch=1 n=41 v=96
52067 On ch=1 n=41 v=0
52080 On ch=1 n=53 v=96
52307 On ch=1 n=53 v=0
52320 On ch=1 n=53 v=96
52547 On ch=1 n=53 v=0
52560 On ch=1 n=63 v=96
52787 On ch=1 n=63 v=0
52800 On ch=1 n=70 v=96
53027 On ch=1 n=70 v=0
53040 On ch=1 n=63 v=96
53267 On ch=1 n=63 v=0
53280 On ch=1 n=53 v=96
53507 On ch=1 n=53 v=0
53520 On ch=1 n=63 v=96
53747 On ch=1 n=63 v=0
53760 On ch=1 n=70 v=96
53987 On ch=1 n=70 v=0
54000 On ch=1 n=63 v=96
54227 On ch=1 n=63 v=0
54240 On ch=1 n=53 v=96
54467 On ch=1 n=53 v=0
54480 On ch=1 n=63 v=96
54707 On ch=1 n=63 v=0
54720 On ch=1 n=70 v=96
54947 On ch=1 n=70 v=0
54960 On ch=1 n=63 v=96
55187 On ch=1 n=63 v=0
55200 On ch=1 n=53 v=96
55427 On ch=1 n=53 v=0
55440 On ch=1 n=63 v=96
55667 On ch=1 n=63 v=0
55680 On ch=1 n=44 v=96
55907 On ch=1 n=44 v=0
55920 On ch=1 n=56 v=96
56147 On ch=1 n=56 v=0
56160 On ch=1 n=56 v=96
56387 On ch=1 n=56 v=0
56400 On ch=1 n=63 v=96
56627 On ch=1 n=63 v=0
56640 On ch=1 n=70 v=96
56867 On ch=1 n=70 v=0
56880 On ch=1 n=63 v=96
57107 On ch=1 n=63 v=0
57120 On ch=1 n=56 v=96
57347 On ch=1 n=56 v=0
57360 On ch=1 n=63 v=96
57587 On ch=1 n=63 v=0
57600 On ch=1 n=70 v=96
57827 On ch=1 n=70 v=0
57840 On ch=1 n=63 v=96
58067 On ch=1 n=63 v=0
58080 On ch=1 n=56 v=96
58307 On ch=1 n=56 v=0
58320 On ch=1 n=63 v=96
58547 On ch=1 n=63 v=0
58560 On ch=1 n=70 v=96
58787 On ch=1 n=70 v=0
58800 On ch=1 n=63 v=96
59027 On ch=1 n=63 v=0
59040 On ch=1 n=56 v=96
59267 On ch=1 n=56 v=0
59280 On ch=1 n=63 v=96
59507 On ch=1 n=63 v=0
59520 On ch=1 n=44 v=96
59747 On ch=1 n=44 v=0
59760 On ch=1 n=56 v=96
59987 On ch=1 n=56 v=0
60000 On ch=1 n=56 v=96
60227 On ch=1 n=56 v=0
60240 On ch=1 n=63 v=96
60467 On ch=1 n=63 v=0
60480 On ch=1 n=70 v=96
60707 On ch=1 n=70 v=0
60720 On ch=1 n=63 v=96
60947 On ch=1 n=63 v=0
60960 On ch=1 n=56 v=96
61187 On ch=1 n=56 v=0
61200 On ch=1 n=63 v=96
61427 On ch=1 n=63 v=0
61440 On ch=1 n=70 v=96
61667 On ch=1 n=70 v=0
61680 On ch=1 n=63 v=96
61907 On ch=1 n=63 v=0
61920 On ch=1 n=56 v=96
62147 On ch=1 n=56 v=0
62160 On ch=1 n=63 v=96
62387 On ch=1 n=63 v=0
62400 On ch=1 n=70 v=96
62627 On ch=1 n=70 v=0
62640 On ch=1 n=63 v=96
62867 On ch=1 n=63 v=0
62880 On ch=1 n=56 v=96
63107 On ch=1 n=56 v=0
63120 On ch=1 n=63 v=96
63347 On ch=1 n=63 v=0
63360 On ch=1 n=41 v=96
63587 On ch=1 n=41 v=0
63600 On ch=1 n=53 v=96
63827 On ch=1 n=53 v=0
63840 On ch=1 n=53 v=96
64067 On ch=1 n=53 v=0
64080 On ch=1 n=63 v=96
64307 On ch=1 n=63 v=0
64320 On ch=1 n=70 v=96
64547 On ch=1 n=70 v=0
64560 On ch=1 n=63 v=96
64787 On ch=1 n=63 v=0
64800 On ch=1 n=53 v=96
65027 On ch=1 n=53 v=0
65040 On ch=1 n=63 v=96
65267 On ch=1 n=63 v=0
65280 On ch=1 n=70 v=96
65507 On ch=1 n=70 v=0
65520 On ch=1 n=63 v=96
65747 On ch=1 n=63 v=0
65760 On ch=1 n=53 v=96
65987 On ch=1 n=53 v=0
66000 On ch=1 n=63 v=96
66227 On ch=1 n=63 v=0
66240 On ch=1 n=70 v=96
66467 On ch=1 n=70 v=0
66480 On ch=1 n=63 v=96
66707 On ch=1 n=63 v=0
66720 On ch=1 n=53 v=96
66947 On ch=1 n=53 v=0
66960 On ch=1 n=63 v=96
67187 On ch=1 n=63 v=0
67200 On ch=1 n=41 v=96
67427 On ch=1 n=41 v=0
67440 On ch=1 n=53 v=96
67667 On ch=1 n=53 v=0
67680 On ch=1 n=53 v=96
67907 On ch=1 n=53 v=0
67920 On ch=1 n=63 v=96
68147 On ch=1 n=63 v=0
68160 On ch=1 n=70 v=96
68387 On ch=1 n=70 v=0
68400 On ch=1 n=63 v=96
68627 On ch=1 n=63 v=0
68640 On ch=1 n=53 v=96
68867 On ch=1 n=53 v=0
68880 On ch=1 n=63 v=96
69107 On ch=1 n=63 v=0
69120 On ch=1 n=70 v=96
69347 On ch=1 n=70 v=0
69360 On ch=1 n=63 v=96
69587 On ch=1 n=63 v=0
69600 On ch=1 n=53 v=96
69827 On ch=1 n=53 v=0
69840 On ch=1 n=63 v=96
70067 On ch=1 n=63 v=0
70080 On ch=1 n=70 v=96
70307 On ch=1 n=70 v=0
70320 On ch=1 n=63 v=96
70547 On ch=1 n=63 v=0
70560 On ch=1 n=53 v=96
70787 On ch=1 n=53 v=0
70800 On ch=1 n=63 v=96
71027 On ch=1 n=63 v=0
71040 On ch=1 n=44 v=96
71267 On ch=1 n=44 v=0
71280 On ch=1 n=56 v=96
71507 On ch=1 n=56 v=0
71520 On ch=1 n=56 v=96
71747 On ch=1 n=56 v=0
71760 On ch=1 n=63 v=96
71987 On ch=1 n=63 v=0
72000 On ch=1 n=70 v=96
72227 On ch=1 n=70 v=0
72240 On ch=1 n=63 v=96
72467 On ch=1 n=63 v=0
72480 On ch=1 n=56 v=96
72707 On ch=1 n=56 v=0
72720 On ch=1 n=63 v=96
72947 On ch=1 n=63 v=0
72960 On ch=1 n=70 v=96
73187 On ch=1 n=70 v=0
73200 On ch=1 n=63 v=96
73427 On ch=1 n=63 v=0
73440 On ch=1 n=56 v=96
73667 On ch=1 n=56 v=0
73680 On ch=1 n=63 v=96
73907 On ch=1 n=63 v=0
73920 On ch=1 n=70 v=96
74147 On ch=1 n=70 v=0
74160 On ch=1 n=63 v=96
74387 On ch=1 n=63 v=0
74400 On ch=1 n=56 v=96
74627 On ch=1 n=56 v=0
74640 On ch=1 n=63 v=96
74867 On ch=1 n=63 v=0
74880 On ch=1 n=44 v=96
75107 On ch=1 n=44 v=0
75120 On ch=1 n=56 v=96
75347 On ch=1 n=56 v=0
75360 On ch=1 n=56 v=96
75587 On ch=1 n=56 v=0
75600 On ch=1 n=63 v=96
75827 On ch=1 n=63 v=0
75840 On ch=1 n=70 v=96
76067 On ch=1 n=70 v=0
76080 On ch=1 n=63 v=96
76307 On ch=1 n=63 v=0
76320 On ch=1 n=56 v=96
76547 On ch=1 n=56 v=0
76560 On ch=1 n=63 v=96
76787 On ch=1 n=63 v=0
76800 On ch=1 n=70 v=96
77027 On ch=1 n=70 v=0
77040 On ch=1 n=63 v=96
77267 On ch=1 n=63 v=0
77280 On ch=1 n=56 v=96
77507 On ch=1 n=56 v=0
77520 On ch=1 n=51 v=96
77747 On ch=1 n=51 v=0
77760 On ch=1 n=51 v=96
77987 On ch=1 n=51 v=0
78000 On ch=1 n=44 v=96
78359 On ch=1 n=44 v=0
78720 On ch=1 n=31 v=96
78720 On ch=1 n=43 v=96
79175 On ch=1 n=31 v=0
79175 On ch=1 n=43 v=0
79200 On ch=1 n=43 v=96
79427 On ch=1 n=43 v=0
79440 On ch=1 n=50 v=96
79440 On ch=1 n=55 v=96
79895 On ch=1 n=50 v=0
79895 On ch=1 n=55 v=0
79920 On ch=1 n=43 v=96
80147 On ch=1 n=43 v=0
80160 On ch=1 n=50 v=96
80160 On ch=1 n=55 v=96
80615 On ch=1 n=50 v=0
80615 On ch=1 n=55 v=0
80640 On ch=1 n=43 v=96
80867 On ch=1 n=43 v=0
80880 On ch=1 n=55 v=96
81107 On ch=1 n=55 v=0
81120 On ch=1 n=50 v=96
81347 On ch=1 n=50 v=0
81360 On ch=1 n=43 v=96
81587 On ch=1 n=43 v=0
81600 On ch=1 n=38 v=96
81827 On ch=1 n=38 v=0
81840 On ch=1 n=31 v=96
82295 On ch=1 n=31 v=0
82320 On ch=1 n=32 v=96
82320 On ch=1 n=44 v=96
82775 On ch=1 n=32 v=0
82775 On ch=1 n=44 v=0
82800 On ch=1 n=44 v=96
83027 On ch=1 n=44 v=0
83040 On ch=1 n=51 v=96
83040 On ch=1 n=56 v=96
83495 On ch=1 n=51 v=0
83495 On ch=1 n=56 v=0
83520 On ch=1 n=44 v=96
83747 On ch=1 n=44 v=0
83760 On ch=1 n=51 v=96
83760 On ch=1 n=56 v=96
84215 On ch=1 n=51 v=0
84215 On ch=1 n=56 v=0
84240 On ch=1 n=44 v=96
84467 On ch=1 n=44 v=0
84480 On ch=1 n=51 v=96
84707 On ch=1 n=51 v=0
84720 On ch=1 n=48 v=96
84947 On ch=1 n=48 v=0
84960 On ch=1 n=44 v=96
85187 On ch=1 n=44 v=0
85200 On ch=1 n=39 v=96
85427 On ch=1 n=39 v=0
85440 On ch=1 n=31 v=96
85440 On ch=1 n=43 v=96
85895 On ch=1 n=31 v=0
85895 On ch=1 n=43 v=0
85920 On ch=1 n=29 v=96
85920 On ch=1 n=41 v=96
86375 On ch=1 n=29 v=0
86375 On ch=1 n=41 v=0
86400 On ch=1 n=41 v=96
86627 On ch=1 n=41 v=0
86640 On ch=1 n=48 v=96
86640 On ch=1 n=53 v=96
87095 On ch=1 n=48 v=0
87095 On ch=1 n=53 v=0
87120 On ch=1 n=41 v=96
87347 On ch=1 n=41 v=0
87360 On ch=1 n=48 v=96
87360 On ch=1 n=53 v=96
87815 On ch=1 n=48 v=0
87815 On ch=1 n=53 v=0
87840 On ch=1 n=41 v=96
88067 On ch=1 n=41 v=0
88080 On ch=1 n=53 v=96
88307 On ch=1 n=53 v=0
88320 On ch=1 n=48 v=96
88547 On ch=1 n=48 v=0
88560 On ch=1 n=41 v=96
88787 On ch=1 n=41 v=0
88800 On ch=1 n=36 v=96
89027 On ch=1 n=36 v=0
89040 On ch=1 n=29 v=96
89495 On ch=1 n=29 v=0
89520 On ch=1 n=22 v=96
89520 On ch=1 n=34 v=96
89975 On ch=1 n=22 v=0
89975 On ch=1 n=34 v=0
90000 On ch=1 n=34 v=96
90227 On ch=1 n=34 v=0
90240 On ch=1 n=41 v=96
90240 On ch=1 n=46 v=96
90695 On ch=1 n=41 v=0
90695 On ch=1 n=46 v=0
90720 On ch=1 n=34 v=96
90720 On ch=1 n=46 v=96
90947 On ch=1 n=34 v=0
90947 On ch=1 n=46 v=0
90960 On ch=1 n=35 v=96
90960 On ch=1 n=47 v=96
91795 On ch=1 n=35 v=0
91795 On ch=1 n=47 v=0
91920 On ch=1 n=35 v=96
91950 On ch=1 n=43 v=96
92000 On ch=1 n=50 v=96
92375 On ch=1 n=35 v=0
92376 On ch=1 n=43 v=0
92379 On ch=1 n=50 v=0
93360 On ch=1 n=32 v=96
93360 On ch=1 n=44 v=96
93815 On ch=1 n=32 v=0
93815 On ch=1 n=44 v=0
93840 On ch=1 n=44 v=96
94067 On ch=1 n=44 v=0
94080 On ch=1 n=51 v=96
94307 On ch=1 n=51 v=0
94320 On ch=1 n=58 v=96
94547 On ch=1 n=58 v=0
94560 On ch=1 n=56 v=96
94787 On ch=1 n=56 v=0
94800 On ch=1 n=44 v=96
95027 On ch=1 n=44 v=0
95040 On ch=1 n=51 v=96
95040 On ch=1 n=58 v=96
95495 On ch=1 n=51 v=0
95495 On ch=1 n=58 v=0
95520 On ch=1 n=44 v=96
95747 On ch=1 n=44 v=0
95760 On ch=1 n=51 v=96
95760 On ch=1 n=58 v=96
95987 On ch=1 n=51 v=0
95987 On ch=1 n=58 v=0
96000 On ch=1 n=44 v=96
96227 On ch=1 n=44 v=0
96240 On ch=1 n=51 v=96
96467 On ch=1 n=51 v=0
96480 On ch=1 n=58 v=96
96707 On ch=1 n=58 v=0
97200 On ch=1 n=32 v=96
97200 On ch=1 n=44 v=96
97655 On ch=1 n=32 v=0
97655 On ch=1 n=44 v=0
97680 On ch=1 n=44 v=96
97907 On ch=1 n=44 v=0
97920 On ch=1 n=53 v=96
98147 On ch=1 n=53 v=0
98160 On ch=1 n=58 v=96
98387 On ch=1 n=58 v=0
98400 On ch=1 n=56 v=96
98627 On ch=1 n=56 v=0
98640 On ch=1 n=44 v=96
98867 On ch=1 n=44 v=0
98880 On ch=1 n=51 v=96
98880 On ch=1 n=58 v=96
99335 On ch=1 n=51 v=0
99335 On ch=1 n=58 v=0
99360 On ch=1 n=44 v=96
99587 On ch=1 n=44 v=0
99600 On ch=1 n=51 v=96
99600 On ch=1 n=58 v=96
99827 On ch=1 n=51 v=0
99827 On ch=1 n=58 v=0
99840 On ch=1 n=44 v=96
100067 On ch=1 n=44 v=0
100080 On ch=1 n=53 v=96
100307 On ch=1 n=53 v=0
100320 On ch=1 n=58 v=96
100547 On ch=1 n=58 v=0
101040 On ch=1 n=31 v=96
101267 On ch=1 n=31 v=0
101280 On ch=1 n=43 v=96
101507 On ch=1 n=43 v=0
101520 On ch=1 n=43 v=96
101747 On ch=1 n=43 v=0
101760 On ch=1 n=50 v=96
101987 On ch=1 n=50 v=0
102000 On ch=1 n=43 v=96
102227 On ch=1 n=43 v=0
102240 On ch=1 n=50 v=96
102467 On ch=1 n=50 v=0
102480 On ch=1 n=55 v=96
102707 On ch=1 n=55 v=0
102720 On ch=1 n=57 v=96
102947 On ch=1 n=57 v=0
102960 On ch=1 n=58 v=96
103187 On ch=1 n=58 v=0
103200 On ch=1 n=55 v=96
103427 On ch=1 n=55 v=0
103440 On ch=1 n=62 v=96
103667 On ch=1 n=62 v=0
103680 On ch=1 n=58 v=96
103907 On ch=1 n=58 v=0
103920 On ch=1 n=55 v=96
104147 On ch=1 n=55 v=0
104160 On ch=1 n=50 v=96
104387 On ch=1 n=50 v=0
104400 On ch=1 n=43 v=96
104855 On ch=1 n=43 v=0
104880 On ch=1 n=36 v=96
105107 On ch=1 n=36 v=0
105120 On ch=1 n=48 v=96
105347 On ch=1 n=48 v=0
105360 On ch=1 n=48 v=96
105587 On ch=1 n=48 v=0
105600 On ch=1 n=55 v=96
105827 On ch=1 n=55 v=0
105840 On ch=1 n=48 v=96
106067 On ch=1 n=48 v=0
106080 On ch=1 n=55 v=96
106307 On ch=1 n=55 v=0
106320 On ch=1 n=60 v=96
106547 On ch=1 n=60 v=0
106560 On ch=1 n=62 v=96
106787 On ch=1 n=62 v=0
106800 On ch=1 n=63 v=96
107027 On ch=1 n=63 v=0
107040 On ch=1 n=60 v=96
107267 On ch=1 n=60 v=0
107280 On ch=1 n=55 v=96
107507 On ch=1 n=55 v=0
107520 On ch=1 n=48 v=96
107747 On ch=1 n=48 v=0
107760 On ch=1 n=48 v=96
107760 On ch=1 n=60 v=96
108215 On ch=1 n=48 v=0
108215 On ch=1 n=60 v=0
108240 On ch=1 n=46 v=96
108240 On ch=1 n=58 v=96
108695 On ch=1 n=46 v=0
108695 On ch=1 n=58 v=0
108720 On ch=1 n=32 v=96
108720 On ch=1 n=44 v=96
109175 On ch=1 n=32 v=0
109175 On ch=1 n=44 v=0
109200 On ch=1 n=44 v=96
109427 On ch=1 n=44 v=0
109440 On ch=1 n=51 v=96
109667 On ch=1 n=51 v=0
109680 On ch=1 n=58 v=96
109907 On ch=1 n=58 v=0
109920 On ch=1 n=56 v=96
110147 On ch=1 n=56 v=0
110160 On ch=1 n=44 v=96
110387 On ch=1 n=44 v=0
110400 On ch=1 n=51 v=96
110400 On ch=1 n=58 v=96
110855 On ch=1 n=51 v=0
110855 On ch=1 n=58 v=0
110880 On ch=1 n=44 v=96
111107 On ch=1 n=44 v=0
111120 On ch=1 n=51 v=96
111120 On ch=1 n=58 v=96
111347 On ch=1 n=51 v=0
111347 On ch=1 n=58 v=0
111360 On ch=1 n=44 v=96
111587 On ch=1 n=44 v=0
111600 On ch=1 n=51 v=96
111827 On ch=1 n=51 v=0
111840 On ch=1 n=58 v=96
112067 On ch=1 n=58 v=0
112560 On ch=1 n=32 v=96
112560 On ch=1 n=44 v=96
113015 On ch=1 n=32 v=0
113015 On ch=1 n=44 v=0
113040 On ch=1 n=44 v=96
113267 On ch=1 n=44 v=0
113280 On ch=1 n=53 v=96
113507 On ch=1 n=53 v=0
113520 On ch=1 n=58 v=96
113747 On ch=1 n=58 v=0
113760 On ch=1 n=56 v=96
113987 On ch=1 n=56 v=0
114000 On ch=1 n=44 v=96
114227 On ch=1 n=44 v=0
114240 On ch=1 n=51 v=96
114240 On ch=1 n=58 v=96
114695 On ch=1 n=51 v=0
114695 On ch=1 n=58 v=0
114720 On ch=1 n=44 v=96
114947 On ch=1 n=44 v=0
114960 On ch=1 n=51 v=96
114960 On ch=1 n=58 v=96
115187 On ch=1 n=51 v=0
115187 On ch=1 n=58 v=0
115200 On ch=1 n=44 v=96
115427 On ch=1 n=44 v=0
115440 On ch=1 n=53 v=96
115667 On ch=1 n=53 v=0
115680 On ch=1 n=58 v=96
115907 On ch=1 n=58 v=0
116400 On ch=1 n=31 v=96
116627 On ch=1 n=31 v=0
116640 On ch=1 n=43 v=96
116867 On ch=1 n=43 v=0
116880 On ch=1 n=43 v=96
117107 On ch=1 n=43 v=0
117120 On ch=1 n=50 v=96
117347 On ch=1 n=50 v=0
117360 On ch=1 n=43 v=96
117587 On ch=1 n=43 v=0
117600 On ch=1 n=50 v=96
117827 On ch=1 n=50 v=0
117840 On ch=1 n=55 v=96
118067 On ch=1 n=55 v=0
118080 On ch=1 n=57 v=96
118307 On ch=1 n=57 v=0
118320 On ch=1 n=58 v=96
118547 On ch=1 n=58 v=0
118560 On ch=1 n=55 v=96
118787 On ch=1 n=55 v=0
118800 On ch=1 n=62 v=96
119027 On ch=1 n=62 v=0
119040 On ch=1 n=58 v=96
119267 On ch=1 n=58 v=0
119280 On ch=1 n=55 v=96
119507 On ch=1 n=55 v=0
119520 On ch=1 n=50 v=96
119747 On ch=1 n=50 v=0
119760 On ch=1 n=43 v=96
120215 On ch=1 n=43 v=0
120240 On ch=1 n=36 v=96
120467 On ch=1 n=36 v=0
120480 On ch=1 n=48 v=96
120707 On ch=1 n=48 v=0
120720 On ch=1 n=48 v=96
120947 On ch=1 n=48 v=0
120960 On ch=1 n=55 v=96
121187 On ch=1 n=55 v=0
121200 On ch=1 n=60 v=96
121427 On ch=1 n=60 v=0
121440 On ch=1 n=55 v=96
121667 On ch=1 n=55 v=0
121680 On ch=1 n=48 v=96
121907 On ch=1 n=48 v=0
121920 On ch=1 n=55 v=96
122147 On ch=1 n=55 v=0
122160 On ch=1 n=34 v=96
122387 On ch=1 n=34 v=0
122400 On ch=1 n=46 v=96
122627 On ch=1 n=46 v=0
122640 On ch=1 n=46 v=96
122867 On ch=1 n=46 v=0
122880 On ch=1 n=55 v=96
123107 On ch=1 n=55 v=0
123120 On ch=1 n=58 v=96
123347 On ch=1 n=58 v=0
123360 On ch=1 n=55 v=96
123587 On ch=1 n=55 v=0
123600 On ch=1 n=46 v=96
124055 On ch=1 n=46 v=0
124080 On ch=1 n=29 v=96
124080 On ch=1 n=41 v=96
124535 On ch=1 n=29 v=0
124535 On ch=1 n=41 v=0
124560 On ch=1 n=41 v=96
124787 On ch=1 n=41 v=0
124800 On ch=1 n=48 v=96
124800 On ch=1 n=53 v=96
125255 On ch=1 n=48 v=0
125255 On ch=1 n=53 v=0
125280 On ch=1 n=41 v=96
125507 On ch=1 n=41 v=0
125520 On ch=1 n=56 v=96
125975 On ch=1 n=56 v=0
126000 On ch=1 n=31 v=96
126000 On ch=1 n=43 v=96
126455 On ch=1 n=31 v=0
126455 On ch=1 n=43 v=0
126480 On ch=1 n=43 v=96
126707 On ch=1 n=43 v=0
126720 On ch=1 n=50 v=96
126720 On ch=1 n=58 v=96
127175 On ch=1 n=50 v=0
127175 On ch=1 n=58 v=0
127200 On ch=1 n=43 v=96
127427 On ch=1 n=43 v=0
127440 On ch=1 n=50 v=96
127440 On ch=1 n=58 v=96
127895 On ch=1 n=50 v=0
127895 On ch=1 n=58 v=0
127920 On ch=1 n=32 v=96
127920 On ch=1 n=44 v=96
128375 On ch=1 n=32 v=0
128375 On ch=1 n=44 v=0
128400 On ch=1 n=44 v=96
128627 On ch=1 n=44 v=0
128640 On ch=1 n=51 v=96
128640 On ch=1 n=56 v=96
128640 On ch=1 n=59 v=96
129095 On ch=1 n=51 v=0
129095 On ch=1 n=56 v=0
129095 On ch=1 n=59 v=0
129120 On ch=1 n=44 v=96
129347 On ch=1 n=44 v=0
129360 On ch=1 n=51 v=96
129360 On ch=1 n=56 v=96
129360 On ch=1 n=59 v=96
129815 On ch=1 n=51 v=0
129815 On ch=1 n=56 v=0
129815 On ch=1 n=59 v=0
129840 On ch=1 n=34 v=96
129840 On ch=1 n=46 v=96
130067 On ch=1 n=34 v=0
130067 On ch=1 n=46 v=0
130080 On ch=1 n=46 v=96
130307 On ch=1 n=46 v=0
130320 On ch=1 n=49 v=96
130320 On ch=1 n=53 v=96
130320 On ch=1 n=58 v=96
130547 On ch=1 n=49 v=0
130547 On ch=1 n=53 v=0
130547 On ch=1 n=58 v=0
130560 On ch=1 n=46 v=96
130787 On ch=1 n=46 v=0
130800 On ch=1 n=46 v=96
131255 On ch=1 n=46 v=0
131280 On ch=1 n=22 v=96
131280 On ch=1 n=34 v=96
131735 On ch=1 n=22 v=0
131735 On ch=1 n=34 v=0
131760 On ch=1 n=27 v=96
131760 On ch=1 n=39 v=96
131987 On ch=1 n=27 v=0
131987 On ch=1 n=39 v=0
132000 On ch=1 n=39 v=96
132227 On ch=1 n=39 v=0
132240 On ch=1 n=46 v=96
132467 On ch=1 n=46 v=0
